timestamp,message
1758591879703,"{""timestamp"":1758591879703,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:ap-northeast-2:030172395454:regional/webacl/apdev-waf-web-acl/a5bb450b-1b26-4826-bbb4-cc0202390367"",""terminatingRuleId"":""Default_Action"",""terminatingRuleType"":""REGULAR"",""action"":""ALLOW"",""terminatingRuleMatchDetails"":[],""httpSourceName"":""ALB"",""httpSourceId"":""030172395454-app/apdev-alb/d71fbb1e67c4b38e"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesCommonRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""3.172.65.119"",""country"":""KR"",""headers"":[{""name"":""Host"",""value"":""d18t43ime9723g.cloudfront.net""},{""name"":""Content-Type"",""value"":""application/json""},{""name"":""X-Forwarded-For"",""value"":""3.35.223.129""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Content-Length"",""value"":""160""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate""},{""name"":""User-Agent"",""value"":""Python/3.10 aiohttp/3.12.15""},{""name"":""Via"",""value"":""1.1 053494a48fcfb178b1985a43737e58a4.cloudfront.net (CloudFront)""},{""name"":""X-Amz-Cf-Id"",""value"":""3M0AoPylzrbWaikMPo-0g6LK-jCc0pb4qR6jWL5yxfG0LqvQx5QPAw==""},{""name"":""Connection"",""value"":""keep-alive""}],""uri"":""/v1/product"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""POST"",""requestId"":""1-68d1fb87-68e8814274e1d3aa450d4267"",""fragment"":"""",""scheme"":""http"",""host"":""d18t43ime9723g.cloudfront.net""},""requestBodySize"":160,""requestBodySizeInspectedByWAF"":160}"
1758591879704,"{""timestamp"":1758591879704,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:ap-northeast-2:030172395454:regional/webacl/apdev-waf-web-acl/a5bb450b-1b26-4826-bbb4-cc0202390367"",""terminatingRuleId"":""Default_Action"",""terminatingRuleType"":""REGULAR"",""action"":""ALLOW"",""terminatingRuleMatchDetails"":[],""httpSourceName"":""ALB"",""httpSourceId"":""030172395454-app/apdev-alb/d71fbb1e67c4b38e"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesCommonRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""3.172.65.113"",""country"":""KR"",""headers"":[{""name"":""Host"",""value"":""d18t43ime9723g.cloudfront.net""},{""name"":""Connection"",""value"":""keep-alive""},{""name"":""Accept"",""value"":""*/*""},{""name"":""X-Forwarded-For"",""value"":""3.35.223.129""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate""},{""name"":""Content-Length"",""value"":""160""},{""name"":""User-Agent"",""value"":""Python/3.10 aiohttp/3.12.15""},{""name"":""Via"",""value"":""1.1 8fc28b6c73b852aa9e039896d457832e.cloudfront.net (CloudFront)""},{""name"":""X-Amz-Cf-Id"",""value"":""uzmH8a7bv1T0emzVOmWeojM53a_pLCXNfi94WGoHivJUGw64M4D8SQ==""},{""name"":""Content-Type"",""value"":""application/json""}],""uri"":""/v1/product"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""POST"",""requestId"":""1-68d1fb87-2b5b13a940e60ba75c8f0f0a"",""fragment"":"""",""scheme"":""http"",""host"":""d18t43ime9723g.cloudfront.net""},""requestBodySize"":160,""requestBodySizeInspectedByWAF"":160}"
1758591879704,"{""timestamp"":1758591879704,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:ap-northeast-2:030172395454:regional/webacl/apdev-waf-web-acl/a5bb450b-1b26-4826-bbb4-cc0202390367"",""terminatingRuleId"":""Default_Action"",""terminatingRuleType"":""REGULAR"",""action"":""ALLOW"",""terminatingRuleMatchDetails"":[],""httpSourceName"":""ALB"",""httpSourceId"":""030172395454-app/apdev-alb/d71fbb1e67c4b38e"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesCommonRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""3.172.65.119"",""country"":""KR"",""headers"":[{""name"":""Host"",""value"":""d18t43ime9723g.cloudfront.net""},{""name"":""Content-Type"",""value"":""application/json""},{""name"":""X-Forwarded-For"",""value"":""3.35.223.129""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Content-Length"",""value"":""160""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate""},{""name"":""User-Agent"",""value"":""Python/3.10 aiohttp/3.12.15""},{""name"":""Via"",""value"":""1.1 063ae6f7fa46f5008be6d8d645ec4ed2.cloudfront.net (CloudFront)""},{""name"":""X-Amz-Cf-Id"",""value"":""WEf74ikLB9H_nys0iF_VwGTzgoSX7Cfpy8OwYqWm1NpjQ4Ax8Tl2Ow==""},{""name"":""Connection"",""value"":""keep-alive""}],""uri"":""/v1/product"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""POST"",""requestId"":""1-68d1fb87-77dc7b193aeef4730c3d9c1e"",""fragment"":"""",""scheme"":""http"",""host"":""d18t43ime9723g.cloudfront.net""},""requestBodySize"":160,""requestBodySizeInspectedByWAF"":160}"
1758591879704,"{""timestamp"":1758591879704,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:ap-northeast-2:030172395454:regional/webacl/apdev-waf-web-acl/a5bb450b-1b26-4826-bbb4-cc0202390367"",""terminatingRuleId"":""Default_Action"",""terminatingRuleType"":""REGULAR"",""action"":""ALLOW"",""terminatingRuleMatchDetails"":[],""httpSourceName"":""ALB"",""httpSourceId"":""030172395454-app/apdev-alb/d71fbb1e67c4b38e"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesCommonRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""3.172.65.109"",""country"":""KR"",""headers"":[{""name"":""Host"",""value"":""d18t43ime9723g.cloudfront.net""},{""name"":""Connection"",""value"":""keep-alive""},{""name"":""Content-Length"",""value"":""160""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate""},{""name"":""X-Forwarded-For"",""value"":""3.35.223.129""},{""name"":""User-Agent"",""value"":""Python/3.10 aiohttp/3.12.15""},{""name"":""Via"",""value"":""1.1 2c8ef097cf0dd7bf2b41be615f220e84.cloudfront.net (CloudFront)""},{""name"":""X-Amz-Cf-Id"",""value"":""Rjou2TAudWBcnzFcsgFYRuYGws0yEwhTcrDFac6ZZdpqcwwD3I7I3A==""},{""name"":""Content-Type"",""value"":""application/json""}],""uri"":""/v1/product"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""POST"",""requestId"":""1-68d1fb87-0e9845b5037c55b06af3d42d"",""fragment"":"""",""scheme"":""http"",""host"":""d18t43ime9723g.cloudfront.net""},""requestBodySize"":160,""requestBodySizeInspectedByWAF"":160}"
1758591879704,"{""timestamp"":1758591879704,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:ap-northeast-2:030172395454:regional/webacl/apdev-waf-web-acl/a5bb450b-1b26-4826-bbb4-cc0202390367"",""terminatingRuleId"":""Default_Action"",""terminatingRuleType"":""REGULAR"",""action"":""ALLOW"",""terminatingRuleMatchDetails"":[],""httpSourceName"":""ALB"",""httpSourceId"":""030172395454-app/apdev-alb/d71fbb1e67c4b38e"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesCommonRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""3.172.65.108"",""country"":""KR"",""headers"":[{""name"":""Host"",""value"":""d18t43ime9723g.cloudfront.net""},{""name"":""Content-Length"",""value"":""160""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Content-Type"",""value"":""application/json""},{""name"":""Connection"",""value"":""keep-alive""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate""},{""name"":""User-Agent"",""value"":""Python/3.10 aiohttp/3.12.15""},{""name"":""Via"",""value"":""1.1 1edb956221c840f799002af78620ac48.cloudfront.net (CloudFront)""},{""name"":""X-Amz-Cf-Id"",""value"":""N_fKbXZHhOb6OtePJ-jICcta9O7VlFOyPuN1GKHI27tB-GBI8KhM5Q==""},{""name"":""X-Forwarded-For"",""value"":""3.35.223.129""}],""uri"":""/v1/product"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""POST"",""requestId"":""1-68d1fb87-2b4e860711a649b1157f2f1f"",""fragment"":"""",""scheme"":""http"",""host"":""d18t43ime9723g.cloudfront.net""},""requestBodySize"":160,""requestBodySizeInspectedByWAF"":160}"
1758591879704,"{""timestamp"":1758591879704,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:ap-northeast-2:030172395454:regional/webacl/apdev-waf-web-acl/a5bb450b-1b26-4826-bbb4-cc0202390367"",""terminatingRuleId"":""Default_Action"",""terminatingRuleType"":""REGULAR"",""action"":""ALLOW"",""terminatingRuleMatchDetails"":[],""httpSourceName"":""ALB"",""httpSourceId"":""030172395454-app/apdev-alb/d71fbb1e67c4b38e"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesCommonRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""3.172.65.109"",""country"":""KR"",""headers"":[{""name"":""Host"",""value"":""d18t43ime9723g.cloudfront.net""},{""name"":""Connection"",""value"":""keep-alive""},{""name"":""Content-Length"",""value"":""160""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate""},{""name"":""X-Forwarded-For"",""value"":""3.35.223.129""},{""name"":""User-Agent"",""value"":""Python/3.10 aiohttp/3.12.15""},{""name"":""Via"",""value"":""1.1 e8e6188cf79013244a823e3e922f123e.cloudfront.net (CloudFront)""},{""name"":""X-Amz-Cf-Id"",""value"":""i2PWFvhiUTKwjLGMqdDAZ-8grpblqOVy75B5N1bp8mswggTFNTh5hA==""},{""name"":""Content-Type"",""value"":""application/json""}],""uri"":""/v1/product"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""POST"",""requestId"":""1-68d1fb87-7f23947d377f9de329ce8eca"",""fragment"":"""",""scheme"":""http"",""host"":""d18t43ime9723g.cloudfront.net""},""requestBodySize"":160,""requestBodySizeInspectedByWAF"":160}"
1758591879704,"{""timestamp"":1758591879704,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:ap-northeast-2:030172395454:regional/webacl/apdev-waf-web-acl/a5bb450b-1b26-4826-bbb4-cc0202390367"",""terminatingRuleId"":""Default_Action"",""terminatingRuleType"":""REGULAR"",""action"":""ALLOW"",""terminatingRuleMatchDetails"":[],""httpSourceName"":""ALB"",""httpSourceId"":""030172395454-app/apdev-alb/d71fbb1e67c4b38e"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesCommonRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""3.172.65.108"",""country"":""KR"",""headers"":[{""name"":""Host"",""value"":""d18t43ime9723g.cloudfront.net""},{""name"":""Content-Length"",""value"":""160""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Content-Type"",""value"":""application/json""},{""name"":""Connection"",""value"":""keep-alive""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate""},{""name"":""User-Agent"",""value"":""Python/3.10 aiohttp/3.12.15""},{""name"":""Via"",""value"":""1.1 7b1be95643df62a3d5b5328f5566b8e4.cloudfront.net (CloudFront)""},{""name"":""X-Amz-Cf-Id"",""value"":""6dL4X2voAM4Q3QrDYWQ5u0P5FITR9Jpi-uKSRko3xUnYBL5C0ghXFg==""},{""name"":""X-Forwarded-For"",""value"":""3.35.223.129""}],""uri"":""/v1/product"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""POST"",""requestId"":""1-68d1fb87-11c7146b71258e8559ef215a"",""fragment"":"""",""scheme"":""http"",""host"":""d18t43ime9723g.cloudfront.net""},""requestBodySize"":160,""requestBodySizeInspectedByWAF"":160}"
1758591879704,"{""timestamp"":1758591879704,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:ap-northeast-2:030172395454:regional/webacl/apdev-waf-web-acl/a5bb450b-1b26-4826-bbb4-cc0202390367"",""terminatingRuleId"":""Default_Action"",""terminatingRuleType"":""REGULAR"",""action"":""ALLOW"",""terminatingRuleMatchDetails"":[],""httpSourceName"":""ALB"",""httpSourceId"":""030172395454-app/apdev-alb/d71fbb1e67c4b38e"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesCommonRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""3.172.65.108"",""country"":""KR"",""headers"":[{""name"":""Host"",""value"":""d18t43ime9723g.cloudfront.net""},{""name"":""Content-Length"",""value"":""160""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Content-Type"",""value"":""application/json""},{""name"":""Connection"",""value"":""keep-alive""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate""},{""name"":""User-Agent"",""value"":""Python/3.10 aiohttp/3.12.15""},{""name"":""Via"",""value"":""1.1 d7c825176061143143f56f6af48c8254.cloudfront.net (CloudFront)""},{""name"":""X-Amz-Cf-Id"",""value"":""pjPyKUjHYNtUKtihEn8xFGTGlnTUPVk1MtWyn24TN_9c7eFmReiH3w==""},{""name"":""X-Forwarded-For"",""value"":""3.35.223.129""}],""uri"":""/v1/product"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""POST"",""requestId"":""1-68d1fb87-685fc1f64aabd93f0936960f"",""fragment"":"""",""scheme"":""http"",""host"":""d18t43ime9723g.cloudfront.net""},""requestBodySize"":160,""requestBodySizeInspectedByWAF"":160}"
1758591879705,"{""timestamp"":1758591879705,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:ap-northeast-2:030172395454:regional/webacl/apdev-waf-web-acl/a5bb450b-1b26-4826-bbb4-cc0202390367"",""terminatingRuleId"":""Default_Action"",""terminatingRuleType"":""REGULAR"",""action"":""ALLOW"",""terminatingRuleMatchDetails"":[],""httpSourceName"":""ALB"",""httpSourceId"":""030172395454-app/apdev-alb/d71fbb1e67c4b38e"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesCommonRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""3.172.65.109"",""country"":""KR"",""headers"":[{""name"":""Host"",""value"":""d18t43ime9723g.cloudfront.net""},{""name"":""Connection"",""value"":""keep-alive""},{""name"":""Content-Length"",""value"":""160""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate""},{""name"":""X-Forwarded-For"",""value"":""3.35.223.129""},{""name"":""User-Agent"",""value"":""Python/3.10 aiohttp/3.12.15""},{""name"":""Via"",""value"":""1.1 25d42d7d3f26fb1646c610a058a34930.cloudfront.net (CloudFront)""},{""name"":""X-Amz-Cf-Id"",""value"":""WFG5G9akLu4PNpmF47qx-wZt8OU3zT8vxE6LisRQr50-mKin3YhVvA==""},{""name"":""Content-Type"",""value"":""application/json""}],""uri"":""/v1/product"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""POST"",""requestId"":""1-68d1fb87-35d859b4575520186dcf69aa"",""fragment"":"""",""scheme"":""http"",""host"":""d18t43ime9723g.cloudfront.net""},""requestBodySize"":160,""requestBodySizeInspectedByWAF"":160}"
1758591879707,"{""timestamp"":1758591879707,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:ap-northeast-2:030172395454:regional/webacl/apdev-waf-web-acl/a5bb450b-1b26-4826-bbb4-cc0202390367"",""terminatingRuleId"":""Default_Action"",""terminatingRuleType"":""REGULAR"",""action"":""ALLOW"",""terminatingRuleMatchDetails"":[],""httpSourceName"":""ALB"",""httpSourceId"":""030172395454-app/apdev-alb/d71fbb1e67c4b38e"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesCommonRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""3.172.65.108"",""country"":""KR"",""headers"":[{""name"":""Host"",""value"":""d18t43ime9723g.cloudfront.net""},{""name"":""Content-Length"",""value"":""160""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Content-Type"",""value"":""application/json""},{""name"":""Connection"",""value"":""keep-alive""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate""},{""name"":""User-Agent"",""value"":""Python/3.10 aiohttp/3.12.15""},{""name"":""Via"",""value"":""1.1 e33e510f35c0be999f50377eba2e862e.cloudfront.net (CloudFront)""},{""name"":""X-Amz-Cf-Id"",""value"":""KDfP9CY5Q_hekIiUsyKHfKNHyLWBmMiNrodXBWnCZx1S46W3QmDpIw==""},{""name"":""X-Forwarded-For"",""value"":""3.35.223.129""}],""uri"":""/v1/product"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""POST"",""requestId"":""1-68d1fb87-312274bc642921352d798d44"",""fragment"":"""",""scheme"":""http"",""host"":""d18t43ime9723g.cloudfront.net""},""requestBodySize"":160,""requestBodySizeInspectedByWAF"":160}"
